price per room,distance
1336,0.796
1342,2.071
1343,0.421
1343,0.341
1345,1.6
1345,0.974
1345,0.954
1345,1.204
1347,0.753
1347,1.935
1350,1.777
1350,1.425
1350,0.626
1350,1.472
1350,1.391
1350,0.392
1350,0.515
1350,0.689
1350,1.882
1350,1.611
1350,3.451
1350,1.523
1350,1.812
1350,1.765
1350,1.76
1350,1.742
1350,1.725
1354,0.931
1355,0.395
1356,0.439
1356,1.772
1359,0.992
1359,0.35
1360,1.605
1361,1.74
1361,1.737
1361,1.737
1361,1.744
1361,1.748
1363,1.67
1364,2.101
1365,1.215
1365,0.526
1369,0.895
1370,1.687
1370,1.558
1370,2.096
1370,0.869
1370,0.673
1370,1.486
1370,1.799
1370,0.699
1370,1.032
1373,0.714
1375,2.32
1375,0.838
1375,0.399
1375,0.922
1375,1.476
1375,0.877
1376,0.965
1380,1.128
1381,0.535
1384,0.428
1387,0.619
1393,1.099
1393,1.108
1393,0.665
1394,0.702
1394,1.258
1395,1.691
1395,0.507
1397,1.233
1397,0.883
1397,0.908
1397,3.299
1398,0.542
1398,1.277
1399,0.623
1400,1.594
1400,1.593
1400,1.585
1400,1.287
1400,1.081
1400,1.67
1400,0.463
1400,0.85
1400,0.916
1400,0.927
1400,0.651
1400,1.678
1400,0.595
1400,2.037
1400,0.443
1400,1.408
1400,1.631
1400,2.393
1400,1.911
1400,2.185
1400,2.182
1400,1.328
1400,1.066
1400,0.505
1400,1.35
1400,2.472
1408,0.662
1410,1.514
1410,1.469
1411,0.572
1411,1.117
1411,0.511
1414,0.478
1416,1.417
1416,2.022
1417,0.569
1420,1.166
1420,1.529
1421,1.199
1421,1.294
1421,1.847
1421,1.91
1421,1.906
1421,0.841
1421,1.206
1421,1.232
1421,1.757
1421,0.751
1421,0.8
1421,1.653
1422,2.36
1423,1.43
1423,0.617
1423,0.535
1425,0.716
1425,1.205
1425,1.253
1425,3.412
1430,0.389
1433,0.506
1434,1.594
1434,1.592
1434,1.886
1437,0.856
1443,1.485
1446,0.506
1447,0.729
1447,1.178
1447,1.132
1448,1.047
1450,1.832
1450,0.69
1450,1.794
1450,1.784
1450,1.065
1450,1.224
1450,1.812
1450,2.086
1450,2.931
1450,2.089
1453,0.831
1457,0.564
1459,1.168
1461,1.796
1462,0.975
1462,0.567
1463,1.228
1464,1.378
1471,1.415
1472,0.761
1472,1.28
1472,1.283
1472,1.205
1473,1.896
1475,1.063
1475,0.794
1475,0.942
1475,0.487
1475,1.15
1475,1.94
1480,1.328
1481,0.63
1483,1.615
1485,1.215
1487,2.425
1487,2.424
1487,2.413
1487,0.34
1488,1.506
1490,1.543
1494,0.552
1495,1.55
1495,1.539
1495,0.769
1497,1.656
1497,0.917
1497,0.57
1497,0.869
1497,0.677
1498,0.453
1500,1.152
1500,0.847
1500,2.086
1500,1.253
1500,0.357
1500,0.78
1500,0.855
1500,1.936
1500,2.188
1500,1.629
1500,1.164
1500,0.687
1500,0.444
1500,0.884
1500,1.101
1500,3.727
1500,1.811
1500,1.016
1500,1.232
1500,1.755
1500,0.705
1500,0.683
1500,1.671
1500,1.529
1505,1.094
1507,0.855
1507,1.27
1507,0.442
1511,0.33
1511,1.2
1514,0.582
1516,0.954
1517,1.018
1517,0.68
1521,1.099
1523,1.042
1523,1.895
1523,1.485
1523,0.938
1523,1.852
1523,1.631
1523,1.116
1523,1.104
1523,0.487
1523,1.148
1523,1.342
1523,0.674
1527,0.963
1529,0.514
1533,1.32
1534,0.229
1536,0.491
1537,0.563
1539,1.782
1540,0.826
1543,0.859
1543,0.855
1543,0.533
1544,1.888
1546,1.477
1547,0.998
1548,1.158
1548,0.995
1548,0.784
1548,0.549
1549,0.264
1550,1.631
1550,1.632
1550,1.346
1550,1.561
1550,1.382
1550,0.955
1550,1.911
1550,0.394
1550,0.666
1550,0.673
1550,0.767
1550,0.76
1550,1.486
1550,0.979
1550,0.668
1550,1.552
1555,1.011
1555,1.002
1556,0.576
1556,0.567
1557,0.518
1558,2.261
1559,0.858
1560,1.783
1560,1.749
1560,1.748
1560,1.769
1560,1.207
1560,0.832
1561,1.215
1566,0.274
1568,0.433
1568,0.432
1568,0.425
1570,0.685
1573,1.858
1573,1.69
1573,0.983
1573,1.534
1574,1.612
1575,0.641
1575,1.206
1576,0.574
1576,0.577
1577,0.548
1578,0.686
1579,0.715
1579,0.629
1579,0.66
1582,1.393
1583,1.601
1583,0.883
1583,0.794
1585,1.708
1587,0.851
1588,0.992
1589,0.385
1590,1.396
1590,0.989
1592,0.721
1594,0.562
1595,1.096
1595,0.902
1595,1.275
1596,0.569
1597,0.633
1597,0.259
1599,1.035
1599,1.235
1599,0.265
1599,0.253
1600,1.354
1600,1.125
1600,0.958
1600,0.814
1600,1.136
1600,1.131
1600,1.126
1600,0.808
1600,0.567
1600,0.697
1600,1.799
1600,0.549
1600,0.537
1600,2.546
1600,2.512
1600,2.214
1600,2.261
1600,0.516
1600,1.619
1600,0.927
1600,1.401
1600,0.561
1604,1.77
1610,1.438
1613,1.766
1613,2.058
1614,0.511
1616,1.623
1618,0.926
1619,0.69
1623,0.621
1623,0.778
1624,1.845
1624,1.726
1624,1.299
1624,1.955
1624,1.131
1624,0.752
1624,0.599
1624,1.225
1624,0.78
1624,0.327
1624,1.666
1624,2.028
1625,1.856
1625,1.469
1625,1.018
1625,1.341
1625,0.286
1625,2.995
1625,2.989
1625,2.979
1625,1.098
1627,0.507
1630,1.224
1631,1.753
1636,0.987
1639,0.361
1640,0.654
1641,0.952
1642,0.406
1643,0.81
1643,0.8
1644,1.832
1647,0.572
1647,0.615
1647,1.926
1647,0.65
1649,0.326
1649,0.852
1649,0.639
1649,0.807
1649,0.264
1650,1.54
1650,1.583
1650,1.93
1650,1.863
1650,0.848
1650,0.545
1650,1.602
1650,1.141
1650,2.03
1650,0.609
1650,0.582
1650,0.686
1650,0.68
1650,0.652
1650,1.703
1650,1.675
1650,1.22
1650,1.706
1650,2.285
1650,0.888
1650,0.856
1650,1.042
1653,0.48
1654,0.69
1658,1.571
1658,1.582
1658,0.817
1658,0.389
1658,0.925
1658,0.565
1662,0.915
1662,0.437
1664,0.626
1664,1.135
1665,1.055
1666,1.029
1668,1.832
1668,0.733
1671,0.474
1672,1.388
1675,1.421
1675,1.707
1675,1.662
1675,1.664
1675,1.198
1675,1.646
1675,0.757
1675,0.554
1675,1.638
1675,1.337
1675,0.743
1675,1.411
1675,2.039
1675,3.961
1677,0.292
1679,1.155
1683,0.882
1684,1.338
1684,1.335
1685,1.061
1685,1.733
1685,1.722
1690,1.542
1690,0.635
1691,0.607
1693,1.529
1694,2.106
1695,1.262
1695,1.259
1695,0.721
1695,0.379
1695,0.54
1695,0.475
1695,0.38
1696,1.61
1697,0.585
1697,0.656
1699,1.359
1699,0.503
1699,0.856
1699,0.533
1699,1.367
1700,3.27
1700,1.43
1700,1.771
1700,0.723
1700,1.539
1700,0.754
1700,0.836
1700,0.596
1700,0.469
1700,0.573
1700,1.271
1700,1.265
1700,0.765
1700,1.671
1700,1.517
1700,1.517
1700,2.784
1700,0.544
1700,0.596
1700,0.654
1700,0.697
1702,1.188
1703,2.117
1704,0.873
1707,1.637
1707,0.625
1708,0.744
1710,1.501
1710,1.511
1710,1.499
1716,0.803
1717,0.591
1720,1.513
1720,1.335
1721,0.45
1724,1.343
1725,1.12
1725,1.006
1725,0.797
1725,0.794
1725,0.683
1725,0.666
1726,1.714
1726,1.99
1726,1.817
1726,0.613
1726,1.229
1726,1.115
1726,1.528
1726,1.228
1726,0.689
1726,0.897
1726,0.975
1728,1.381
1732,0.531
1734,0.56
1735,1.676
1735,1.927
1736,1.306
1738,0.793
1738,0.896
1738,0.603
1740,0.593
1740,0.603
1742,1.762
1742,0.537
1742,0.559
1742,0.432
1743,0.253
1744,0.47
1747,3.219
1748,0.602
1748,0.553
1748,1.655
1750,1.48
1750,0.725
1750,0.53
1750,1.822
1750,1.765
1750,1.663
1750,2.031
1750,2.051
1750,1.676
1750,1.165
1750,1.009
1750,1
1750,0.695
1750,0.684
1750,0.911
1750,0.784
1750,0.805
1750,1.329
1750,1.952
1750,1.081
1750,1.165
1750,2.839
1750,1.482
1750,0.636
1750,1.276
1751,1.028
1751,0.572
1751,0.578
1751,1.326
1754,1.861
1757,0.834
1758,1.253
1761,0.565
1761,0.805
1761,0.252
1761,0.585
1762,0.636
1764,1.87
1766,1.512
1766,2.834
1767,0.98
1768,0.225
1771,0.39
1772,0.488
1775,1.328
1775,1.776
1775,2.063
1775,2.949
1776,1.65
1776,0.956
1776,1.33
1776,1.324
1776,1.316
1776,0.685
1776,1.201
1776,1.228
1776,2.003
1779,0.295
1780,0.852
1780,0.901
1780,1.276
1782,0.44
1783,0.662
1785,1.991
1785,1.973
1785,0.493
1785,1.02
1785,0.282
1787,0.571
1790,1.954
1791,2.092
1794,0.605
1795,1.489
1795,1.724
1795,0.633
1795,0.627
1795,0.625
1795,0.622
1795,0.614
1795,0.77
1795,1.071
1795,1.831
1795,1.659
1795,0.97
1795,0.549
1796,0.546
1797,1.099
1797,0.681
1797,0.301
1798,0.648
1798,0.643
1798,1.246
1799,1.408
1800,1.913
1800,0.899
1800,2.159
1800,1.89
1800,1.615
1800,1.025
1800,0.378
1800,1.121
1800,1.121
1800,1.358
1800,0.825
1800,0.547
1800,0.529
1800,0.531
1800,0.516
1800,0.678
1800,0.915
1800,1.536
1800,0.52
1801,0.507
1802,1.951
1802,1.278
1802,0.293
1802,0.292
1805,0.601
1806,1.741
1810,0.503
1810,0.643
1810,1.34
1813,1.28
1814,0.703
1814,1.819
1814,0.755
1815,0.61
1816,0.789
1818,0.364
1819,0.916
1820,0.469
1820,0.481
1821,0.413
1821,0.917
1822,1.839
1822,0.53
1822,0.86
1823,0.522
1824,1.455
1824,0.816
1825,0.517
1825,0.236
1825,0.861
1825,0.725
1826,0.455
1827,2.008
1827,1.387
1827,1.284
1827,1.281
1827,1.358
1827,0.975
1827,1.269
1827,1.893
1827,0.416
1827,0.661
1827,1.298
1827,0.442
1827,1.224
1827,1.046
1832,2.045
1832,0.483
1832,0.479
1833,0.853
1833,0.459
1833,3.302
1834,1.445
1834,0.552
1834,0.557
1835,0.738
1841,0.515
1843,0.572
1847,1.825
1847,1.289
1847,1.293
1847,1.107
1848,0.727
1850,1.588
1850,0.888
1850,1.453
1850,0.865
1850,1.099
1850,0.945
1850,0.423
1850,0.764
1850,1.711
1850,1.176
1850,0.8
1850,2.709
1850,2.875
1850,1.068
1852,1.886
1852,1.09
1853,1.503
1857,1.855
1858,0.484
1858,0.461
1861,0.419
1863,1.35
1864,0.434
1865,1.849
1869,0.554
1875,0.792
1875,0.418
1875,0.83
1875,0.598
1875,0.817
1875,1.248
1875,2.188
1875,0.261
1878,0.591
1878,0.583
1878,0.975
1878,1.304
1878,0.778
1878,0.901
1878,0.785
1878,1.268
1879,0.566
1880,0.544
1880,0.394
1883,1.725
1883,1.73
1885,0.513
1885,1.978
1885,1.938
1886,0.703
1887,0.834
1889,1.744
1889,1.751
1895,1.654
1895,2.04
1895,2.012
1895,0.633
1895,0.641
1895,0.593
1895,0.618
1895,0.906
1895,1.378
1895,2.587
1897,0.62
1897,0.743
1898,1.633
1899,0.859
1900,0.785
1900,0.791
1900,0.785
1900,3.105
1900,3.093
1900,0.581
1900,1.205
1900,0.292
1900,0.521
1900,1.19
1900,1.787
1900,1.619
1900,1.682
1900,3.259
1900,1.409
1901,0.95
1901,1.171
1903,0.943
1903,1.82
1904,0.615
1906,0.831
1909,1.017
1909,0.351
1909,0.354
1909,0.36
1911,1.747
1912,0.842
1914,0.613
1915,0.513
1915,0.538
1916,0.58
1916,0.57
1916,0.568
1919,0.542
1922,1.094
1922,0.466
1923,1.852
1923,0.475
1925,0.744
1925,0.788
1925,0.322
1925,1.282
1925,1.184
1925,0.868
1926,0.882
1926,0.406
1928,0.753
1928,1.057
1928,0.549
1929,1.815
1929,0.845
1929,1.866
1929,0.811
1929,1.328
1929,0.355
1929,1.299
1929,1.399
1933,0.482
1933,0.41
1934,0.751
1936,0.493
1937,1.664
1939,0.38
1940,1.378
1940,0.258
1941,0.605
1941,0.476
1941,0.702
1942,1.297
1942,1.645
1944,0.676
1945,1.247
1945,1.004
1947,0.788
1948,0.731
1948,0.727
1950,1.086
1950,1.817
1950,0.975
1950,0.836
1950,0.78
1950,0.953
1950,0.716
1950,1.798
1950,0.812
1950,0.464
1950,1.128
1950,1.456
1950,1.315
1950,2.113
1951,0.481
1952,0.387
1953,0.337
1958,1.111
1958,1.234
1960,0.268
1960,0.255
1964,0.423
1966,3.573
1966,0.636
1967,1.647
1967,0.672
1968,0.51
1968,0.515
1969,1.104
1972,0.695
1973,0.473
1974,0.533
1975,1.752
1975,0.502
1975,0.668
1975,1.643
1976,1.89
1979,1.03
1979,0.965
1979,0.917
1979,2.052
1979,1.062
1979,1.068
1980,2.117
1980,1.067
1981,0.536
1985,1.093
1985,1.074
1989,0.932
1990,0.61
1990,0.56
1990,0.615
1990,2.913
1992,1.047
1995,0.756
1995,1.388
1995,0.798
1995,0.888
1995,0.548
1995,0.468
1995,0.334
1995,0.596
1995,0.591
1995,0.739
1997,1.258
1997,2.054
1997,2.035
1999,3.358
2000,1.9
2000,2.095
2000,0.968
2000,0.698
2000,0.817
2000,1.001
2000,1.582
2000,1.572
2000,1.235
2000,0.458
2000,0.45
2000,2.012
2000,0.481
2000,0.532
2000,1.256
2000,1.171
2000,2.103
2000,2.951
2000,1.542
2000,1.622
2000,0.414
2002,1.68
2002,2.007
2002,0.874
2002,0.89
2005,1.422
2005,1.621
2005,0.479
2005,0.825
2005,1.3
2007,1.823
2007,0.591
2007,0.599
2008,0.581
2010,1.498
2011,2.074
2011,0.63
2011,0.639
2012,2.086
2013,0.935
2015,1.092
2015,1.081
2022,0.601
2022,0.566
2025,0.783
2025,0.954
2025,0.866
2025,1.29
2028,1.855
2029,2.199
2030,1.184
2030,1.606
2030,1.606
2030,0.824
2030,1.517
2030,0.522
2030,0.38
2030,0.855
2030,2.117
2030,0.807
2030,1.105
2030,0.542
2030,1.498
2030,1.97
2030,0.933
2030,1.497
2034,0.641
2035,1.739
2036,0.534
2036,1.381
2037,0.673
2040,1.706
2042,0.384
2042,0.803
2044,0.743
2045,0.647
2046,1.139
2049,0.745
2050,1.685
2050,0.501
2050,0.567
2050,2.526
2053,1.665
2054,1.532
2059,1.116
2065,1.797
2065,1.788
2065,1.781
2065,1.006
2065,0.54
2067,1.204
2068,1.313
2068,1.31
2071,0.434
2074,1.219
2075,1.165
2075,0.689
2076,0.779
2080,1.08
2081,1.824
2081,0.827
2081,0.822
2081,1.425
2081,1.441
2082,1.216
2085,0.491
2086,1.092
2088,0.827
2090,0.507
2093,0.908
2094,0.708
2095,0.707
2095,1.079
2095,0.596
2095,3.358
2095,0.496
2097,1.621
2100,1.961
2100,1.912
2100,1.512
2100,1.021
2100,1.578
2100,0.579
2100,0.876
2100,1.954
2100,1.705
2100,0.446
2100,1.87
2100,3.01
2100,1.77
2100,0.569
2104,1.601
2105,0.549
2106,1.968
2108,0.808
2113,0.681
2114,1.28
2114,1.284
2114,0.559
2116,0.912
2118,0.782
2119,0.288
2120,1.771
2125,1.422
2125,1.682
2131,0.548
2132,1.743
2132,0.953
2132,1.21
2132,0.577
2132,0.672
2132,1.094
2132,1.217
2132,1.912
2132,1.845
2134,0.296
2137,0.645
2141,0.81
2142,0.362
2145,0.845
2146,0.895
2148,1.713
2148,1.663
2150,1.559
2150,0.725
2150,1.679
2150,0.818
2150,0.979
2150,1.399
2150,0.579
2150,1.2
2150,0.62
2162,0.379
2165,0.398
2166,2.171
2167,0.385
2171,0.674
2173,0.287
2175,0.849
2175,1.01
2175,0.575
2175,2.207
2176,0.518
2179,0.765
2180,0.963
2180,0.487
2182,1.517
2182,0.634
2182,1.249
2182,0.432
2182,0.449
2182,1.189
2185,0.981
2185,2.694
2189,0.853
2191,0.417
2192,0.624
2192,0.615
2193,0.443
2195,1.566
2195,2.051
2195,0.421
2195,1.462
2195,1.249
2197,0.986
2197,0.603
2197,0.605
2197,0.744
2200,0.943
2200,1.898
2200,1.89
2200,0.918
2200,0.82
2200,0.559
2200,0.787
2200,0.847
2200,0.816
2200,0.993
2200,1.726
2200,1.716
2200,0.214
2200,0.641
2200,0.673
2200,1.272
2200,0.489
2200,0.557
2200,0.624
2200,0.691
2200,1.245
2200,1.245
2200,0.678
2200,2.236
2200,3.003
2201,0.385
2204,0.899
2204,0.816
2204,1.027
2208,1.717
2208,0.71
2211,0.621
2220,1.631
2220,1.287
2220,1.036
2225,0.796
2225,1.22
2225,3.823
2228,1.51
2228,1.102
2228,0.839
2230,0.48
2233,1.568
2233,0.655
2233,1.072
2233,1.36
2233,1.096
2233,0.626
2233,0.633
2233,0.751
2233,1.072
2234,0.577
2234,0.969
2235,0.939
2236,0.887
2238,0.895
2238,0.9
2239,0.591
2241,0.249
2243,0.843
2243,0.625
2245,0.939
2247,0.594
2249,0.432
2250,0.641
2250,2.076
2250,1.884
2250,1.209
2250,0.578
2250,0.988
2250,2.312
2250,0.811
2250,3.496
2250,1.686
2250,1.756
2250,2.077
2250,1.259
2250,1.236
2250,1.235
2250,0.762
2250,1.01
2250,1.004
2250,0.99
2252,1.181
2252,0.5
2252,0.503
2254,0.691
2258,0.458
2258,0.758
2258,0.664
2259,0.551
2263,0.639
2267,0.724
2267,0.559
2268,0.347
2270,0.924
2273,1.527
2275,1.011
2275,0.773
2278,0.583
2281,0.589
2284,0.369
2284,0.365
2284,0.361
2284,0.356
2284,0.352
2284,0.379
2284,0.362
2284,2.117
2284,0.556
2284,0.805
2285,2.447
2285,2.434
2285,2.584
2285,2.435
2286,0.857
2286,0.868
2287,1.16
2287,1.149
2288,0.749
2288,0.396
2288,0.609
2289,0.67
2293,0.289
2294,1.208
2295,0.745
2295,0.919
2295,0.327
2295,0.363
2295,3.497
2295,2.026
2298,1.223
2298,0.706
2300,1.864
2300,3.681
2300,1.653
2300,1.936
2300,1.266
2300,1.167
2300,0.847
2300,2.19
2300,2.186
2307,0.904
2309,1.579
2309,1.264
2310,0.768
2310,0.828
2311,1.109
2312,1.102
2312,1.775
2312,1.77
2320,0.411
2321,1.894
2321,0.548
2324,0.796
2324,0.644
2325,1.141
2330,1.502
2332,1.086
2332,0.498
2334,0.913
2335,1.493
2335,0.528
2335,0.993
2336,1.539
2341,0.527
2342,0.978
2344,0.787
2345,0.627
2345,0.627
2345,0.696
2346,0.628
2350,1.985
2350,0.958
2350,0.438
2350,1.419
2350,0.67
2350,1.461
2350,2.766
2350,1.982
2354,0.698
2355,1.826
2355,0.557
2356,0.765
2356,1.031
2360,0.393
2361,0.946
2361,0.79
2366,0.733
2369,0.926
2375,0.575
2385,1.147
2387,1.067
2390,1.449
2393,0.983
2395,1.443
2395,3.209
2395,0.811
2395,0.322
2395,0.953
2395,3.523
2398,2.251
2399,1.667
2400,3.048
2400,0.736
2400,0.609
2400,0.882
2400,0.979
2400,0.967
2400,2.351
2400,0.58
2403,0.813
2408,0.838
2410,1.147
2413,1.778
2413,1.556
2413,0.435
2413,0.883
2415,0.761
2416,1.05
2419,0.872
2421,1.063
2424,1.548
2428,0.535
2431,0.538
2431,0.768
2431,1.155
2435,0.589
2436,1.59
2436,0.764
2436,1.036
2436,0.93
2436,1.366
2436,0.945
2436,2.124
2436,0.812
2436,0.883
2437,0.84
2440,0.565
2444,0.579
2444,1.062
2450,0.468
2450,0.581
2450,0.429
2450,3.104
2450,0.98
2455,1.054
2459,0.737
2459,0.737
2460,0.782
2460,1.14
2466,0.732
2466,1.19
2474,0.867
2475,0.953
2479,0.715
2484,1.111
2484,0.586
2485,0.536
2487,0.71
2487,1.888
2488,0.503
2493,1.917
2493,0.888
2493,0.701
2495,3.786
2495,1.574
2495,1.177
2495,1.674
2495,0.578
2495,0.589
2495,1.06
2495,0.286
2495,0.608
2497,0.872
2500,2.815
2500,0.953
2500,0.695
2500,1.918
2500,1.904
2500,0.838
2500,1.065
2500,0.842
2500,0.82
2500,1.057
2500,0.643
2500,0.326
2500,0.901
2500,1.813
2500,0.7
2501,0.72
2502,0.562
2506,0.348
2507,1.308
2510,1.306
2511,1.386
2511,0.717
2514,0.586
2519,0.698
2520,1.897
2522,1.523
2522,0.332
2527,0.699
2530,1.299
2530,0.312
2532,1.383
2532,1.21
2538,1.235
2538,1.841
2538,1.133
2538,1.256
2538,0.467
2550,1.898
2550,0.469
2550,1.486
2560,1.386
2562,0.687
2562,1.095
2563,0.675
2563,0.631
2569,0.662
2570,1.889
2573,1.537
2573,0.865
2576,0.639
2577,0.731
2577,0.734
2578,0.417
2581,1.011
2585,0.872
2588,0.749
2592,0.267
2592,0.26
2594,0.409
2595,0.433
2595,0.425
2595,0.545
2595,3.223
2595,0.368
2595,0.368
2595,0.364
2600,0.764
2600,2.115
2600,0.428
2600,0.986
2611,0.758
2614,0.422
2620,1.335
2629,0.541
2629,0.519
2630,1.116
2632,0.543
2634,1.323
2639,1.149
2639,0.575
2639,1.197
2639,0.653
2641,0.586
2641,0.503
2642,0.479
2642,1.199
2645,0.717
2645,1.373
2647,1.1
2650,0.705
2650,1.316
2650,3.795
2652,0.487
2654,0.582
2659,1.091
2661,0.286
2664,0.869
2665,1.162
2670,1.087
2673,1.388
2675,1.456
2675,0.763
2675,1.272
2680,1.052
2683,0.629
2685,0.566
2685,0.563
2686,0.549
2689,0.579
2690,0.955
2690,0.416
2690,0.804
2695,0.398
2695,0.957
2695,0.987
2695,0.533
2695,0.787
2700,1.359
2700,0.543
2700,1.322
2700,2.225
2701,0.659
2716,1.272
2717,0.645
2719,0.631
2719,0.636
2723,1.414
2725,2.056
2730,0.68
2733,0.379
2741,0.992
2741,0.675
2741,0.683
2741,1.466
2743,1.766
2746,0.605
2750,0.554
2750,1.25
2750,1.24
2750,0.5
2750,0.723
2750,0.673
2750,1.038
2750,0.559
2754,0.882
2760,0.712
2766,0.685
2772,1.108
2775,0.713
2775,0.635
2776,0.517
2786,0.401
2791,0.794
2795,0.492
2795,0.589
2795,0.587
2795,0.585
2795,0.577
2796,0.697
2796,0.701
2800,0.9
2800,2.192
2800,0.543
2800,0.611
2800,1.29
2800,0.709
2800,0.454
2810,0.594
2814,1.977
2815,0.645
2824,0.35
2834,0.625
2842,0.79
2842,1.152
2845,0.577
2845,1.206
2846,0.885
2850,2.026
2850,1.356
2850,0.797
2850,1.231
2850,2.925
2850,2.234
2860,0.8
2861,0.703
2867,0.7
2873,1.235
2875,2.775
2875,0.439
2875,1.169
2875,2.343
2876,0.695
2884,0.511
2888,0.83
2893,0.635
2893,1.018
2894,0.75
2895,0.918
2899,0.772
2900,1.045
2900,0.609
2900,1.452
2900,0.446
