latitude,longitude,avg_rating,#cafes,#pubs
37.8404543,-122.2800312,4.025,5,1
37.840299857177456,-122.2733253,4.15,1,0
37.8412952117049,-122.29462645,3.875,5,1
37.8437708686342,-122.2842732,3.95,5,1
37.8437708686342,-122.2842732,3.95,5,1
37.841904456680254,-122.2796794131105,4.1,6,1
37.841409819637946,-122.26766190000001,4.2,1,0
37.841726550000004,-122.294764,3.875,4,1
37.8437708686342,-122.2842732,3.95,5,1
37.8429273,-122.256607839375,3.95,1,2
37.841409819637946,-122.26766190000001,4.2,1,0
37.84309965,-122.2851865,3.9,5,1
37.84439015668025,-122.2776204131105,4.1,6,1
37.84439015668025,-122.2776204131105,4.1,6,1
37.84439015668025,-122.2776204131105,4.1,5,1
37.8457526,-122.280275625595,4.05,6,1
37.843844250000004,-122.291521,3.9,3,1
37.8349957,-122.22206713016351,3.65,2,0
37.8454149,-122.2741626,4.175,3,0
37.8454149,-122.26957260099249,4.15,3,0
37.8452568539733,-122.2884742,3.925,4,1
37.8456351,-122.26957260099249,4.1,4,0
37.8452568539733,-122.2884742,3.925,4,1
37.8457526,-122.281567336757,4.0,6,1
37.8457526,-122.28183057372,4.0,5,1
37.845551150000006,-122.2884742,3.95,4,1
37.845755,-122.2619996493795,4.0,2,1
37.8453401039733,-122.288867,3.95,4,1
37.84624585,-122.26967389999999,4.1,4,0
37.846852309420356,-122.275575119623,4.05,5,0
37.846852309420356,-122.275575119623,4.05,5,0
37.8463408,-122.26737345000001,4.125,2,1
37.846852309420356,-122.27513135,4.05,4,0
37.847558009420354,-122.26957260099249,4.075,4,0
37.846852309420356,-122.275575119623,4.05,5,0
37.846852309420356,-122.27513135,4.05,4,0
37.845616322717504,-122.2469040301635,3.975,0,2
37.846852309420356,-122.27513135,4.05,4,0
37.847558009420354,-122.26967389999999,4.125,4,0
37.846852309420356,-122.27513135,4.05,4,0
37.84623425,-122.28855250000001,3.95,4,1
37.848007256071355,-122.27006094999999,4.075,4,0
37.848007256071355,-122.27006094999999,4.075,4,0
37.8457526,-122.281567336757,4.0,5,1
37.8457526,-122.281567336757,4.0,5,1
37.848007256071355,-122.27006094999999,4.025,3,0
37.8503349,-122.2659776493795,4.0,3,1
37.8474901,-122.27965845,4.0,5,1
37.846852309420356,-122.275575119623,4.05,5,0
37.848007256071355,-122.27513135,4.025,4,0
37.8481074,-122.275575119623,4.0,5,0
37.84907015,-122.26957260099249,4.0,4,0
37.84907015,-122.26957260099249,4.0,4,0
37.8474755,-122.2862391,4.025,5,1
37.849262346651,-122.275575119623,4.0,5,0
37.8474901,-122.27965845,4.0,5,1
37.849457946651,-122.27555805,4.0,5,0
37.84907015,-122.26957260099249,4.0,4,0
37.848007256071355,-122.27221825,4.075,3,0
37.84907015,-122.26957260099249,4.0,4,0
37.84907015,-122.26957260099249,4.0,4,0
37.849262346651,-122.27675785,4.025,5,0
37.84907015,-122.26957260099249,4.0,4,0
37.84907015,-122.26957260099249,4.0,4,0
37.849262346651,-122.27675785,4.025,5,0
37.849457946651,-122.27221825,4.025,3,0
37.849262346651,-122.275575119623,4.0,5,0
37.849457946651,-122.27221825,4.025,3,0
37.8561942,-122.15344831817649,3.775,2,0
37.849457946651,-122.275575119623,4.0,5,0
37.849262346651,-122.27675785,4.025,5,0
37.849457946651,-122.26957260099249,4.0,3,0
37.849457946651,-122.275575119623,4.0,5,0
37.849457946651,-122.27555805,3.975,5,0
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.27006094999999,4.025,3,0
37.849457946651,-122.27221825,4.025,3,0
37.849262346651,-122.275575119623,4.0,5,0
37.84907015,-122.2684378591795,4.0,3,1
37.850722696651005,-122.266145158559,4.0,3,1
37.849457946651,-122.26957260099249,4.0,3,0
37.849262346651,-122.275575119623,4.0,5,0
37.849457946651,-122.275575119623,4.0,5,0
37.849457946651,-122.275575119623,4.0,5,0
37.849457946651,-122.275575119623,4.0,5,0
37.849457946651,-122.27006094999999,4.025,3,0
37.8478036,-122.2814388,4.0,4,0
37.850575449999994,-122.25903875,4.025,2,2
37.8478036,-122.28183057372,4.025,5,0
37.850722696651005,-122.266145158559,4.0,3,1
37.8481074,-122.280262363037,4.025,5,0
37.849262346651,-122.27689085,3.975,6,0
37.849457946651,-122.27513135,4.0,4,0
37.850121496651,-122.26957260099249,3.975,4,0
37.849262346651,-122.27689085,3.975,6,0
37.849262346651,-122.275708119623,3.975,5,0
37.849262346651,-122.275708119623,3.975,5,0
37.849262346651,-122.275708119623,3.975,5,0
37.849457946651,-122.275708119623,3.975,5,0
37.8478036,-122.2814388,4.0,4,0
37.849457946651,-122.27221825,4.025,3,0
37.850207943940106,-122.2862391,4.1,7,0
37.849457946651,-122.275708119623,3.975,5,0
37.850722696651005,-122.266145158559,4.0,3,1
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.275575119623,4.0,5,0
37.849457946651,-122.275575119623,3.975,4,0
37.849262346651,-122.28010555,4.025,5,0
37.849457946651,-122.275708119623,3.95,5,0
37.84998965,-122.25886365,3.95,2,2
37.84965425,-122.2862391,4.05,6,0
37.84998965,-122.25886365,3.95,2,2
37.84998965,-122.25886365,3.95,2,2
37.849457946651,-122.275708119623,3.975,5,0
37.8506369,-122.26085325,4.0,3,1
37.849457946651,-122.275708119623,3.95,5,0
37.849457946651,-122.27221825,4.025,3,0
37.849262346651,-122.27965845,3.975,6,0
37.849457946651,-122.275708119623,3.975,5,0
37.849457946651,-122.275708119623,3.95,5,0
37.849457946651,-122.275708119623,3.95,5,0
37.849457946651,-122.275708119623,3.95,4,0
37.8503349,-122.2659776493795,4.0,3,1
37.849457946651,-122.275708119623,3.975,5,0
37.849457946651,-122.2769665,3.975,6,0
37.850207943940106,-122.2862391,4.1,7,0
37.84965425,-122.2852648,4.0,5,0
37.849457946651,-122.27221825,4.025,3,0
37.84965425,-122.2862391,4.05,6,0
37.849457946651,-122.27221825,4.025,3,0
37.84965425,-122.2862391,4.05,6,0
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.275708119623,3.95,4,0
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.275708119623,4.0,3,0
37.849457946651,-122.27221825,4.025,3,0
37.849457946651,-122.27221825,4.025,3,0
37.85184701714675,-122.25622675,3.95,2,3
37.85184701714675,-122.25622355,3.95,2,3
37.84965425,-122.28059075,4.025,5,0
37.850121496651,-122.27221825,4.0,3,0
37.85184701714675,-122.25618510000001,3.95,2,3
37.850722696651005,-122.266145158559,4.0,3,1
37.850722696651005,-122.266145158559,4.0,3,1
37.850121496651,-122.275708119623,3.95,4,0
37.849457946651,-122.275708119623,4.0,3,0
37.85184701714675,-122.2564802,3.95,2,2
37.85139635,-122.2862391,4.1,6,1
37.8504425,-122.28010555,4.025,5,0
37.849457946651,-122.2769665,3.975,6,0
37.8512954,-122.2862391,4.1,6,1
37.849457946651,-122.2769665,3.975,6,0
37.850121496651,-122.27221825,4.0,3,0
37.8504425,-122.28010555,4.025,5,0
37.849457946651,-122.275783769623,3.95,5,0
37.85230407418105,-122.2560335,3.95,2,3
37.8512954,-122.28268292372,4.025,4,1
37.849457946651,-122.275708119623,4.0,3,0
37.85184701714675,-122.25622675,3.95,2,3
37.850121496651,-122.275708119623,3.975,4,0
37.850121496651,-122.27221825,4.0,3,0
37.84984985,-122.27965845,4.0,6,0
37.849457946651,-122.275783769623,4.0,5,0
37.850121496651,-122.275708119623,3.975,4,0
37.85139635,-122.2862391,4.1,6,1
37.8504425,-122.27965845,3.975,6,0
37.8504425,-122.27965845,3.975,6,0
37.85230407418105,-122.25622675,3.95,3,3
37.8504425,-122.27965845,3.975,6,0
37.850121496651,-122.275708119623,3.975,4,0
37.85139635,-122.2862391,4.1,6,1
37.849457946651,-122.275783769623,4.0,5,0
37.8504425,-122.27965845,3.975,6,0
37.85215315,-122.27221825,4.025,3,0
37.8512954,-122.28010555,4.025,5,1
37.850121496651,-122.275783769623,3.95,5,0
37.850121496651,-122.275783769623,3.95,5,0
37.850121496651,-122.275708119623,3.975,3,0
37.850121496651,-122.275708119623,3.975,4,0
37.8505134,-122.2780991,3.975,6,0
37.85139635,-122.2862391,4.125,6,1
37.8512954,-122.2829720993795,4.125,6,1
37.8536618,-122.2862391,4.1,6,1
37.85230407418105,-122.25612995,3.95,2,3
37.85215315,-122.27221825,4.025,3,0
37.850121496651,-122.275708119623,3.975,3,0
37.8532118,-122.26085325,4.025,3,1
37.85230407418105,-122.25622675,3.95,3,3
37.85139635,-122.2862391,4.125,6,1
37.846919299999996,-122.23232949999999,4.1,2,1
37.851024696650995,-122.2659776493795,4.0,3,1
37.85245515,-122.26568847371999,4.0,3,1
37.85139635,-122.2862391,4.125,6,1
37.8527804,-122.275783769623,3.975,6,0
37.8532118,-122.25927875,4.0,2,1
37.850121496651,-122.275783769623,3.925,5,0
37.85230407418105,-122.25612995,3.95,2,3
37.85228915,-122.26085325,4.05,3,1
37.85215315,-122.27221825,4.025,3,0
37.85215315,-122.27221825,4.025,3,0
37.85253526714675,-122.25185305,3.925,2,2
37.85297235,-122.2862391,4.1,6,1
37.85230407418105,-122.25622675,3.95,3,3
37.8527095,-122.2862391,4.125,7,1
37.8512954,-122.2829720993795,4.125,6,1
37.85230407418105,-122.25612995,3.95,2,3
37.8536618,-122.2862391,4.125,6,1
37.8536618,-122.2862391,4.125,6,1
37.850121496651,-122.275783769623,3.975,5,0
37.8533778,-122.2608549983635,4.05,3,1
37.85230407418105,-122.25612995,3.95,2,3
37.85230407418105,-122.25612995,3.95,2,3
37.8533778,-122.2608549983635,4.05,3,1
37.853785450000004,-122.2659776493795,4.0,3,1
37.8533778,-122.2608549983635,4.05,3,1
37.85245515,-122.26164523682101,4.05,3,1
37.8532665,-122.2608549983635,4.025,3,1
37.85155195,-122.27235125,3.975,3,0
37.8532665,-122.2608549983635,4.025,3,1
37.853785450000004,-122.2659776493795,4.0,3,1
37.85230407418105,-122.25622675,3.95,3,3
37.8536618,-122.2862391,4.125,6,1
37.8542855,-122.2862391,4.125,7,1
37.846919299999996,-122.23236715,4.175,1,1
37.85230407418105,-122.25622675,3.95,3,3
37.8532665,-122.25948924836351,3.975,2,1
37.8542855,-122.282216034215,4.125,7,1
37.8532118,-122.2592126,4.0,3,1
37.85245515,-122.261790184215,4.025,3,1
37.853381600000006,-122.275783769623,4.0,4,0
37.8533778,-122.26093165,3.975,3,1
37.853381600000006,-122.275708119623,4.0,4,0
37.8542855,-122.28071595,4.1,7,1
37.8533778,-122.26525505000001,3.975,3,1
37.8542855,-122.2862391,4.125,7,1
37.853785450000004,-122.2659776493795,4.0,3,1
37.8542855,-122.2862391,4.125,7,1
37.853785450000004,-122.2659776493795,4.0,3,1
37.85265566714675,-122.25622675,3.95,3,2
37.8542855,-122.2806508,4.05,6,1
37.853721300000004,-122.2862391,4.125,6,1
37.8542855,-122.27722745,4.05,5,1
37.8542855,-122.27705835,4.025,6,0
37.853381600000006,-122.275783769623,4.0,5,0
37.853381600000006,-122.275783769623,4.0,5,0
37.8531263081895,-122.258899520836,3.975,3,2
37.8542855,-122.2806508,4.05,6,1
37.85265566714675,-122.25622675,3.95,3,2
37.8533778,-122.26525505000001,3.975,3,1
37.85215315,-122.27235125,4.025,3,0
37.8533778,-122.26170458421501,4.0,3,1
37.846919299999996,-122.23236905,4.175,1,0
37.8542855,-122.2806508,4.05,6,1
37.846919299999996,-122.23236905,4.175,1,0
37.8542855,-122.2806508,4.05,6,1
37.8532118,-122.26093165,3.975,3,1
37.853785450000004,-122.26093165,4.0,3,1
37.85266065,-122.25622675,3.975,3,2
37.8542855,-122.27722745,4.05,5,1
37.8533778,-122.26564682372,4.0,3,1
37.853785450000004,-122.26093165,4.0,3,1
37.853785450000004,-122.26093165,4.0,3,1
37.853785450000004,-122.2659776493795,4.025,3,1
37.8527282,-122.25279875000001,3.975,3,2
37.853785450000004,-122.2659776493795,4.025,3,1
37.8542855,-122.2806508,4.05,6,1
37.853381600000006,-122.275783769623,4.0,4,0
37.8537902,-122.2592126,4.0,3,1
37.8527282,-122.25279875000001,3.975,3,2
37.853381600000006,-122.275783769623,4.0,4,0
37.85215315,-122.2697139,4.05,3,0
37.853381600000006,-122.275708119623,4.0,4,0
37.8539015,-122.26093165,4.0,4,1
37.853785450000004,-122.2659776493795,4.025,3,1
37.853785450000004,-122.26593599937951,4.0,3,1
37.8542855,-122.2787388,4.075,5,1
37.8537902,-122.2592126,4.0,3,1
37.8537902,-122.2594875,4.0,3,1
37.853785450000004,-122.2659776493795,4.025,3,1
37.85253526714675,-122.25185305,3.95,2,1
37.853785450000004,-122.26936905,4.05,4,0
37.853785450000004,-122.26936905,4.05,4,0
37.853785450000004,-122.26936905,4.05,4,0
37.8549723,-122.27722745,4.05,4,1
37.8542855,-122.28039670000001,4.1,6,1
37.853785450000004,-122.26936905,4.0,3,0
37.853785450000004,-122.26936905,4.0,3,0
37.8542855,-122.28039670000001,4.1,6,1
37.8527282,-122.25279875000001,3.975,3,2
37.85245515,-122.26593599937951,4.0,3,0
37.8539015,-122.2596479983635,4.025,3,1
37.8527282,-122.25279875000001,3.975,3,2
37.853785450000004,-122.26170458421501,4.025,3,1
37.853785450000004,-122.26936905,4.05,4,0
37.853381600000006,-122.27705835,4.05,3,0
37.853785450000004,-122.26170458421501,4.025,3,1
37.853785450000004,-122.26936905,4.05,4,0
37.8537902,-122.2594875,4.0,3,1
37.853381600000006,-122.2705409,4.075,3,0
37.853785450000004,-122.26593599937951,4.0,3,1
37.85610595,-122.26593599937951,4.025,3,1
37.8550139,-122.2769827,4.05,3,0
37.85610595,-122.26593599937951,3.975,3,0
37.8550139,-122.275708119623,4.0,4,0
37.8527282,-122.25279875000001,3.975,3,2
37.85610595,-122.26593599937951,3.975,3,0
37.85610595,-122.26593599937951,4.025,3,1
37.853785450000004,-122.26936905,4.05,4,0
37.853785450000004,-122.26217147372,4.025,3,1
37.853785450000004,-122.26936905,4.05,4,0
37.8540962,-122.25927875,4.0,3,1
37.8527282,-122.25279875000001,3.975,3,2
37.853785450000004,-122.26936905,4.025,3,0
37.853785450000004,-122.26170458421501,4.0,3,1
37.85610595,-122.26593599937951,3.975,3,0
37.854403458189495,-122.25279875000001,3.95,3,2
37.85271535,-122.25279875000001,3.975,3,1
37.85447365,-122.27317825,4.075,3,0
37.853785450000004,-122.26170458421501,4.025,4,1
37.855039500000004,-122.26170458421501,4.0,4,1
37.854403458189495,-122.25279875000001,3.95,3,2
37.854676850000004,-122.2863635,4.125,4,1
37.8550139,-122.2769827,4.05,3,0
37.85477564999999,-122.26593599937951,4.025,3,0
37.8551442,-122.27724495000001,4.075,4,1
37.85477564999999,-122.2626957493795,4.025,3,0
37.853785450000004,-122.26170458421501,4.025,4,1
37.8550139,-122.275708119623,4.0,4,0
37.855039500000004,-122.26170458421501,4.0,4,1
37.8550139,-122.275708119623,4.025,3,0
37.855039500000004,-122.26170458421501,4.0,4,1
37.8551442,-122.2862391,4.15,5,1
37.85610595,-122.2705409,4.075,3,0
37.85610595,-122.26936905,4.075,3,0
37.85271535,-122.25185305,3.9,2,1
37.8542855,-122.2862391,4.125,6,1
37.85610595,-122.2693274,4.0,2,0
37.853785450000004,-122.2693274,4.025,2,0
37.853785450000004,-122.26170458421501,4.025,4,1
37.853785450000004,-122.26936905,4.05,3,0
37.85496241469255,-122.2607898483635,4.025,3,1
37.8549723,-122.27722745,4.075,4,1
37.853785450000004,-122.26936905,4.05,3,0
37.8549723,-122.27722745,4.075,4,1
37.853785450000004,-122.26170458421501,4.025,4,1
37.85395065,-122.25270515,3.975,2,2
37.85395065,-122.25270515,3.975,2,2
37.85395065,-122.25270515,3.975,2,2
37.856471850000005,-122.25964625,4.05,3,1
37.856745200000006,-122.2655824993795,4.025,2,0
37.855039500000004,-122.26170458421501,4.0,4,1
37.85610595,-122.2626957493795,4.025,3,0
37.8544762117049,-122.2868511,4.075,4,1
37.853785450000004,-122.26170458421501,4.025,4,1
37.85395065,-122.25270515,3.975,2,2
37.85523951963795,-122.27722745,4.05,3,1
37.85523951963795,-122.27722745,4.05,3,1
37.853785450000004,-122.26936905,4.05,3,0
37.85658025,-122.25561075,4.0,2,0
37.85610595,-122.2769827,4.075,3,0
37.85523951963795,-122.27705835,4.075,3,0
37.85610595,-122.26170458421501,4.025,3,0
37.849873599999995,-122.24025524999999,4.15,1,0
37.85610595,-122.26170458421501,4.025,3,0
37.85523951963795,-122.27722745,4.05,3,1
37.85658025,-122.25561075,4.0,2,0
37.85523951963795,-122.27722745,4.05,3,1
37.85271535,-122.25183665,3.925,2,1
37.856745200000006,-122.2652150493795,4.025,2,0
37.85523951963795,-122.27776215,4.075,3,1
37.853785450000004,-122.2693274,4.025,2,0
37.856745200000006,-122.2626957493795,4.025,2,0
37.856745200000006,-122.2693274,4.025,2,0
37.8571973,-122.2655824993795,4.025,3,0
37.85610595,-122.26170458421501,4.025,3,0
37.856745200000006,-122.2693274,4.025,2,0
37.855411419637946,-122.27722745,4.075,3,1
37.856331569637945,-122.2693274,4.025,2,0
37.857896249999996,-122.26170458421501,4.0,3,0
37.85799325,-122.26170458421501,4.0,3,0
37.85523951963795,-122.27722745,4.05,3,1
37.85610595,-122.26170458421501,4.025,3,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.85799325,-122.26170458421501,4.025,3,0
37.85610595,-122.26170458421501,4.025,3,0
37.855411419637946,-122.27777965,4.075,3,1
37.85610595,-122.26170458421501,4.025,3,0
37.856137000000004,-122.290229569355,4.1,4,1
37.8561582,-122.261790184215,4.025,3,0
37.856137000000004,-122.289514119355,4.1,4,1
37.8580705,-122.26170458421501,4.025,3,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.8551442,-122.28077135000001,4.175,6,1
37.85720995,-122.25270515,4.0,2,0
37.855411419637946,-122.27722745,4.075,3,1
37.85733516469255,-122.2607898483635,4.05,2,0
37.8580705,-122.26170458421501,4.025,3,0
37.8561582,-122.261790184215,4.025,3,0
37.846919299999996,-122.232682574243,4.075,2,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.8580705,-122.26170458421501,4.025,3,0
37.8561582,-122.26170458421501,4.05,3,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.856745200000006,-122.26193968421501,4.025,3,0
37.8561582,-122.26170458421501,4.05,3,0
37.85658025,-122.25927875,4.025,2,0
37.8551442,-122.28039670000001,4.15,5,1
37.85733516469255,-122.2596479983635,4.05,2,0
37.85796486469255,-122.2596479983635,4.05,2,0
37.85733516469255,-122.2596479983635,4.05,2,0
37.8572495532337,-122.264458984215,4.025,3,0
37.85796486469255,-122.2596479983635,4.05,2,0
37.85658025,-122.2521815,3.925,2,0
37.8572758,-122.25964625,4.025,2,0
37.85658025,-122.25270515,3.975,2,0
37.857475172871645,-122.2732539,4.075,4,0
37.8580705,-122.26170458421501,4.05,3,0
37.855411419637946,-122.28077135000001,4.175,5,1
37.8587002,-122.26093165,4.025,3,0
37.85266065,-122.25179499999999,3.975,1,1
37.857475172871645,-122.2732539,4.075,4,0
37.8569217186342,-122.2856556009925,4.15,6,1
37.85802357335905,-122.27317825,4.1,4,0
37.855411419637946,-122.27885485,4.175,4,1
37.858249192997,-122.2732539,4.1,4,0
37.85266065,-122.25179499999999,3.975,1,1
37.858249192997,-122.2732539,4.1,4,0
37.8569217186342,-122.2856556009925,4.15,6,1
37.85814856469255,-122.25948924836351,4.05,2,0
37.85796486469255,-122.2596479983635,4.05,2,0
37.8576635386164,-122.2693274,4.0,3,0
37.858249192997,-122.2732539,4.075,4,0
37.8572758,-122.25270515,3.975,2,0
37.856331569637945,-122.27776215,4.125,3,1
37.85266065,-122.25183665,3.95,2,1
37.857422919637955,-122.27776215,4.125,4,1
37.857475172871645,-122.2693274,4.0,3,0
37.857422919637955,-122.27776215,4.125,4,1
37.857475172871645,-122.27722745,4.1,4,1
37.8569217186342,-122.2863635,4.125,5,1
37.857461959591504,-122.289514119355,4.1,5,1
37.8569217186342,-122.281609434215,4.125,6,1
37.85791006963795,-122.2693274,4.05,3,0
37.855411419637946,-122.27883735,4.175,4,1
37.858883899999995,-122.2608665,4.0,2,0
37.85658025,-122.25270515,3.975,2,0
37.858883899999995,-122.2608665,4.025,2,0
37.85658025,-122.25185305,3.95,2,0
37.858883899999995,-122.2608665,4.025,2,0
37.85814856469255,-122.25948924836351,4.05,2,0
37.857475172871645,-122.2693274,4.0,3,0
37.8572758,-122.25270515,3.975,2,0
37.85697081963795,-122.27776215,4.125,3,1
37.858883899999995,-122.25972465000001,4.0,2,0
37.858883899999995,-122.2608665,4.025,2,0
37.8569217186342,-122.28077135000001,4.125,6,1
37.859596749999994,-122.2693274,4.0,3,0
37.8591618532337,-122.262020008458,4.05,4,0
37.85138867923391,-122.2469577,4.025,1,1
37.859596749999994,-122.264458984215,4.025,3,0
37.8591618532337,-122.262020008458,4.05,4,0
37.846919299999996,-122.2327692,4.125,2,0
37.858249192997,-122.2732539,4.075,4,0
37.858249192997,-122.2732539,4.1,4,0
37.85658025,-122.25183665,4.0,2,0
37.85814856469255,-122.2523767,4.0,2,0
37.8598956932893,-122.264458984215,4.05,3,0
37.8598956932893,-122.264458984215,4.05,3,0
37.858249192997,-122.2693274,4.025,2,0
37.859596749999994,-122.264426334215,4.05,3,0
37.8569217186342,-122.2856556009925,4.15,6,1
37.86028962335905,-122.2693274,4.025,2,0
37.85993587335905,-122.2693274,4.025,2,0
37.85843476963795,-122.2732539,4.1,4,1
37.85658025,-122.25179499999999,4.025,1,0
37.8587002,-122.26170458421501,4.05,3,0
37.858883899999995,-122.26170458421501,4.025,2,0
37.859596749999994,-122.264426334215,4.05,3,0
37.85993587335905,-122.264826434215,4.075,3,0
37.858249192997,-122.2701544,4.1,4,0
37.85993587335905,-122.2693274,4.05,2,0
37.85938245,-122.289514119355,4.125,5,1
37.8598956932893,-122.264458984215,4.05,3,0
37.85814856469255,-122.2523767,4.0,2,0
37.85843476963795,-122.27705835,4.15,4,1
37.859424250000004,-122.25972465000001,4.025,2,0
37.8591618532337,-122.262020008458,4.05,4,0
