,address,avg0,avg1,avg2,avg3,avg4plus,bathrooms,bedrooms,description,latitude,longitude,price,sqft,title,price per room
1459,3337 King St,0.0,2100.0,0.0,0.0,0,0.0,0.0,0,37.8472,-122.272971,0.0,0.0,0,2100
1460,3380 Adeline St,0.0,1421.0,2108.0,0.0,0,0.0,0.0,0,37.847083,-122.27263,0.0,0.0,0,1764
1461,1120 Hearst Ave,1093.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8703,-122.291736,0.0,0.0,0,1093
1462,2228 San Pablo Ave,0.0,0.0,1950.0,0.0,0,0.0,0.0,0,37.8653819,-122.2912392,0.0,0.0,0,1950
1463,1314 Ashby Ave,0.0,0.0,1573.0,0.0,0,0.0,0.0,0,37.852644,-122.282955,0.0,0.0,0,1573
1464,141 Forest Ln,1117.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8957779,-122.2612138,0.0,0.0,0,1117
1465,139 Forest Ln,1117.0,0.0,0.0,0.0,0,0.0,0.0,0,37.895679,-122.2614,0.0,0.0,0,1117
1466,2212 San Pablo Ave,1600.0,0.0,0.0,0.0,0,0.0,0.0,0,37.865812,-122.2913995,0.0,0.0,0,1600
1467,1039 Channing Way,0.0,1750.0,0.0,0.0,0,0.0,0.0,0,37.8629016,-122.2907121,0.0,0.0,0,1750
1468,1412 66th St,0.0,2250.0,0.0,0.0,0,0.0,0.0,0,37.849904,-122.279557,0.0,0.0,0,2250
1469,1525 Alcatraz Ave,0.0,0.0,2321.0,0.0,0,0.0,0.0,0,37.848315,-122.276769,0.0,0.0,0,2321
1470,1529 Alcatraz Ave,0.0,1544.0,0.0,0.0,0,0.0,0.0,0,37.848336,-122.276599,0.0,0.0,0,1544
1471,1626 Cornell Ave,0.0,0.0,0.0,3500.0,0,0.0,0.0,0,37.874739,-122.291464,0.0,0.0,0,3500
1472,1118 Delaware St,0.0,0.0,1560.0,0.0,0,0.0,0.0,0,37.871366,-122.292067,0.0,0.0,0,1560
1473,1510 Harmon St,0.0,0.0,2550.0,0.0,0,0.0,0.0,0,37.848608,-122.277526,0.0,0.0,0,2550
1474,1517 Alcatraz Ave,0.0,0.0,1300.0,0.0,0,0.0,0.0,0,37.8482709,-122.277108,0.0,0.0,0,1300
1475,1530 Alcatraz Ave,0.0,2100.0,2900.0,0.0,0,0.0,0.0,0,37.8479551,-122.2763423,0.0,0.0,0,2500
1476,3302 California St,1012.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8478733,-122.2759354,0.0,0.0,0,1012
1477,1645 62nd St,0.0,0.0,1421.0,0.0,0,0.0,0.0,0,37.846866,-122.27365,0.0,0.0,0,1421
1478,1305 Carrison St,0.0,1434.0,0.0,0.0,0,0.0,0.0,0,37.852224,-122.28316,0.0,0.0,0,1434
1479,1319 Haskell St,0.0,1523.0,0.0,0.0,0,0.0,0.0,0,37.851536,-122.282452,0.0,0.0,0,1523
1480,1643 62nd St,0.0,0.0,1421.0,0.0,0,0.0,0.0,0,37.8467865,-122.2736253,0.0,0.0,0,1421
1481,1420 Neilson St,0.0,1975.0,0.0,0.0,0,0.0,0.0,0,37.878738,-122.290398,0.0,0.0,0,1975
1482,1114 Francisco St,0.0,1461.0,0.0,0.0,0,0.0,0.0,0,37.872444,-122.292326,0.0,0.0,0,1461
1483,2113 10th St,0.0,0.0,1644.0,0.0,0,0.0,0.0,0,37.867188,-122.2924,0.0,0.0,0,1644
1484,2449 10th St,0.0,0.0,2028.0,0.0,0,0.0,0.0,0,37.861159,-122.290451,0.0,0.0,0,2028
1485,1528 Alcatraz Ave,0.0,2100.0,2900.0,0.0,0,0.0,0.0,0,37.847687,-122.276261,0.0,0.0,0,2500
1486,1110 Francisco St,1249.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8726034,-122.2925048,0.0,0.0,0,1249
1487,1108 Francisco St,1249.0,0.0,0.0,0.0,0,0.0,0.0,0,37.87243,-122.292493,0.0,0.0,0,1249
1488,1245 Ashby Ave,0.0,0.0,2100.0,0.0,0,0.0,0.0,0,37.852842,-122.284617,0.0,0.0,0,2100
1489,3008 Mabel St,0.0,1100.0,0.0,0.0,0,0.0,0.0,0,37.852333,-122.283931,0.0,0.0,0,1100
1490,1402 Fairview St,0.0,0.0,1650.0,0.0,0,0.0,0.0,0,37.849122,-122.279603,0.0,0.0,0,1650
1491,1212 Neilson St,0.0,1742.0,0.0,0.0,0,0.0,0.0,0,37.8824664,-122.2889383,0.0,0.0,0,1742
1492,1301 Gilman St,0.0,1243.0,0.0,0.0,0,0.0,0.0,0,37.881583,-122.289657,0.0,0.0,0,1243
1493,2246 10th St,0.0,1320.0,0.0,0.0,0,0.0,0.0,0,37.8644932,-122.2920545,0.0,0.0,0,1320
1494,2334 10th St,0.0,0.0,0.0,2920.0,0,0.0,0.0,0,37.862949,-122.291718,0.0,0.0,0,2920
1495,1247 Ashby Ave,0.0,0.0,2100.0,0.0,0,0.0,0.0,0,37.8527101,-122.2845422,0.0,0.0,0,2100
1496,1248 Ashby Ave,1218.0,0.0,0.0,0.0,0,0.0,0.0,0,37.85239,-122.284254,0.0,0.0,0,1218
1497,3216 Baker St,0.0,0.0,1885.0,0.0,0,0.0,0.0,0,37.849361,-122.28028,0.0,0.0,0,1885
1498,1611 62nd St,0.0,1015.0,0.0,0.0,0,0.0,0.0,0,37.846687,-122.275004,0.0,0.0,0,1015
1499,2436 10th St,0.0,0.0,2487.0,0.0,0,0.0,0.0,0,37.861212,-122.291147,0.0,0.0,0,2487
1500,1226 Russell St,0.0,1320.0,0.0,0.0,0,0.0,0.0,0,37.8536633,-122.2857137,0.0,0.0,0,1320
1501,1630 62nd St,2335.0,1269.0,0.0,0.0,0,0.0,0.0,0,37.846278,-122.27401,0.0,0.0,0,1802
1502,1925 10th St,1169.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8693669,-122.293196,0.0,0.0,0,1169
1503,2010 10th St,1213.0,0.0,0.0,0.0,0,0.0,0.0,0,37.868335,-122.293369,0.0,0.0,0,1213
1504,2313 9th St,0.0,0.0,1827.0,0.0,0,0.0,0.0,0,37.86368,-122.29242,0.0,0.0,0,1827
1505,2331 9th St,0.0,1473.0,0.0,0.0,0,0.0,0.0,0,37.863135,-122.292242,0.0,0.0,0,1473
1506,1732 San Pablo Ave,1105.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8721077,-122.2934639,0.0,0.0,0,1105
1507,2217 9th St,0.0,0.0,1976.0,0.0,0,0.0,0.0,0,37.865385,-122.29298,0.0,0.0,0,1976
1508,2435 9th St,0.0,0.0,2132.0,0.0,0,0.0,0.0,0,37.861205,-122.291617,0.0,0.0,0,2132
1509,1413 Alcatraz Ave,0.0,1785.0,0.0,0.0,0,0.0,0.0,0,37.848025,-122.27896,0.0,0.0,0,1785
1510,1608 62nd St,0.0,0.0,1050.0,0.0,0,0.0,0.0,0,37.846143,-122.275032,0.0,0.0,0,1050
1511,1610 62nd St,0.0,0.0,2837.0,2791.0,0,0.0,0.0,0,37.846164,-122.274861,0.0,0.0,0,2814
1512,1639 San Pablo Ave,0.0,0.0,1523.0,0.0,0,0.0,0.0,0,37.8738293,-122.2932814,0.0,0.0,0,1523
1513,1000 Allston Way,0.0,0.0,2200.0,0.0,0,0.0,0.0,0,37.86576,-122.293245,0.0,0.0,0,2200
1514,2822 San Pablo Ave,0.0,0.0,1750.0,0.0,0,0.0,0.0,0,37.855163,-122.288067,0.0,0.0,0,1750
1515,1235 Carrison St,0.0,0.0,914.0,0.0,0,0.0,0.0,0,37.851934,-122.284826,0.0,0.0,0,914
1516,3218 Boise St,0.0,740.0,0.0,0.0,0,0.0,0.0,0,37.84907,-122.281121,0.0,0.0,0,740
1517,1127 Hopkins St,0.0,1857.0,0.0,0.0,0,0.0,0.0,0,37.876,-122.293046,0.0,0.0,0,1857
1518,1608 Kains Ave,0.0,1015.0,0.0,0.0,0,0.0,0.0,0,37.87492,-122.293317,0.0,0.0,0,1015
1519,2332 9th St,0.0,0.0,1500.0,0.0,0,0.0,0.0,0,37.862867,-122.292911,0.0,0.0,0,1500
1520,1225 Ashby Ave,0.0,1150.0,0.0,0.0,0,0.0,0.0,0,37.85259,-122.285844,0.0,0.0,0,1150
1521,1411 Alcatraz Ave,0.0,1785.0,0.0,0.0,0,0.0,0.0,0,37.8476055,-122.278718,0.0,0.0,0,1785
1522,1509 Kains Ave,0.0,1929.0,0.0,0.0,0,0.0,0.0,0,37.8762219,-122.2932052,0.0,0.0,0,1929
1523,1611 San Pablo Ave,0.0,0.0,2025.0,0.0,0,0.0,0.0,0,37.8746542,-122.2935824,0.0,0.0,0,2025
1524,1731 10th St,0.0,2570.0,0.0,0.0,0,0.0,0.0,0,37.872182,-122.294019,0.0,0.0,0,2570
1525,1014 Hearst Ave,0.0,0.0,0.0,2520.0,0,0.0,0.0,0,37.869919,-122.294059,0.0,0.0,0,2520
1526,2730 10th St,0.0,2030.0,0.0,0.0,0,0.0,0.0,0,37.856475,-122.289637,0.0,0.0,0,2030
1527,1212 Carrison St,0.0,1726.0,0.0,0.0,0,0.0,0.0,0,37.8514,-122.284829,0.0,0.0,0,1726
1528,3219 Idaho St,0.0,670.0,0.0,0.0,0,0.0,0.0,0,37.848997,-122.28145,0.0,0.0,0,670
1529,1034 Virginia St,0.0,0.0,2200.0,0.0,0,0.0,0.0,0,37.873062,-122.294011,0.0,0.0,0,2200
1530,1236 Haskell St,0.0,0.0,1827.0,0.0,0,0.0,0.0,0,37.850651,-122.284302,0.0,0.0,0,1827
1531,1332 Alcatraz Ave,1750.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8474,-122.279695,0.0,0.0,0,1750
1532,2112 9th St,939.0,0.0,0.0,0.0,0,0.0,0.0,0,37.866786,-122.294183,0.0,0.0,0,939
1533,2225 8th St,0.0,0.0,2100.0,0.0,0,0.0,0.0,0,37.864801,-122.294002,0.0,0.0,0,2100
1534,2341 8th St,0.0,1200.0,0.0,0.0,0,0.0,0.0,0,37.86271,-122.293328,0.0,0.0,0,1200
1535,2411 8th St,0.0,1370.0,2842.0,0.0,0,0.0,0.0,0,37.8618499,-122.293059,0.0,0.0,0,2106
1536,1202 Carrison St,0.0,0.0,2002.0,0.0,0,0.0,0.0,0,37.851334,-122.285183,0.0,0.0,0,2002
1537,1238 Haskell St,0.0,954.0,0.0,0.0,0,0.0,0.0,0,37.850509,-122.284076,0.0,0.0,0,954
1538,1726 10th St,0.0,0.0,1735.0,0.0,0,0.0,0.0,0,37.872214,-122.294717,0.0,0.0,0,1735
1539,1819 9th St,1200.0,0.0,0.0,0.0,0,0.0,0.0,0,37.8705303,-122.294712,0.0,0.0,0,1200
1540,2447 8th St,0.0,0.0,1885.0,0.0,0,0.0,0.0,0,37.860773,-122.292708,0.0,0.0,0,1885
1541,1226 Haskell St,0.0,0.0,0.0,2850.0,0,0.0,0.0,0,37.8505997,-122.2847162,0.0,0.0,0,2850
1542,1330 Alcatraz Ave,0.0,0.0,1000.0,0.0,0,0.0,0.0,0,37.84737,-122.279847,0.0,0.0,0,1000
1543,1135 Page St,0.0,0.0,2493.0,0.0,0,0.0,0.0,0,37.877937,-122.293755,0.0,0.0,0,2493
1544,1910 9th St,0.0,0.0,1790.0,0.0,0,0.0,0.0,0,37.869493,-122.295052,0.0,0.0,0,1790
1545,2337 8th St,0.0,1200.0,0.0,0.0,0,0.0,0.0,0,37.8627002,-122.2934842,0.0,0.0,0,1200
1546,1008 Grayson St,0.0,1200.0,0.0,0.0,0,0.0,0.0,0,37.855631,-122.289735,0.0,0.0,0,1200
1547,1210 Masonic Ave,0.0,1800.0,0.0,0.0,0,0.0,0.0,0,37.882854,-122.2912657,0.0,0.0,0,1800
1548,1229 Evelyn Ave,1370.0,1396.0,2791.0,0.0,0,0.0,0.0,0,37.882216,-122.291525,0.0,0.0,0,1852
1549,925 Bancroft Way,0.0,0.0,2350.0,0.0,0,0.0,0.0,0,37.864115,-122.294295,0.0,0.0,0,2350
1550,2314 8th St,0.0,0.0,1700.0,0.0,0,0.0,0.0,0,37.8633472,-122.2941314,0.0,0.0,0,1700
1551,1218 Haskell St,0.0,0.0,1832.0,0.0,0,0.0,0.0,0,37.8505054,-122.2850962,0.0,0.0,0,1832
1552,2430 8th St,0.0,0.0,1200.0,0.0,0,0.0,0.0,0,37.861001,-122.293476,0.0,0.0,0,1200
1553,2436 8th St,0.0,0.0,1895.0,0.0,0,0.0,0.0,0,37.860826,-122.29341,0.0,0.0,0,1895
1554,1411 Kains Ave,0.0,0.0,2300.0,0.0,0,0.0,0.0,0,37.878542,-122.293941,0.0,0.0,0,2300
1555,1721 9th St,0.0,0.0,1624.0,0.0,0,0.0,0.0,0,37.872269,-122.295232,0.0,0.0,0,1624
1556,1810 9th St,0.0,1218.0,0.0,0.0,0,0.0,0.0,0,37.8707587,-122.295435,0.0,0.0,0,1218
1557,2434 8th St,0.0,0.0,2000.0,0.0,0,0.0,0.0,0,37.860917,-122.293447,0.0,0.0,0,2000
1558,1732 9th St,0.0,0.0,0.0,2350.0,0,0.0,0.0,0,37.871715,-122.295772,0.0,0.0,0,2350
1559,2335 7th St,0.0,1416.0,0.0,0.0,0,0.0,0.0,0,37.862572,-122.294451,0.0,0.0,0,1416
1560,906 Channing Way,0.0,0.0,2295.0,0.0,0,0.0,0.0,0,37.861821,-122.294172,0.0,0.0,0,2295
1561,2415 7th St,0.0,1650.0,0.0,0.0,0,0.0,0.0,0,37.86142,-122.294063,0.0,0.0,0,1650
1562,2433 7th St,0.0,1400.0,0.0,0.0,0,0.0,0.0,0,37.860881,-122.293923,0.0,0.0,0,1400
1563,2431 7th St,0.0,1117.0,0.0,0.0,0,0.0,0.0,0,37.860949,-122.293938,0.0,0.0,0,1117
1564,995 Virginia St,0.0,0.0,1776.0,0.0,0,0.0,0.0,0,37.873164,-122.296082,0.0,0.0,0,1776
1565,2226 7th St,0.0,0.0,1979.0,0.0,0,0.0,0.0,0,37.864197,-122.29566,0.0,0.0,0,1979
1566,2328 7th St,0.0,1400.0,1827.0,0.0,0,0.0,0.0,0,37.8625789,-122.295135,0.0,0.0,0,1613
1567,839 Channing Way,0.0,0.0,1775.0,0.0,0,0.0,0.0,0,37.862136,-122.29505,0.0,0.0,0,1775
1568,2432 7th St,1416.0,1269.0,0.0,0.0,0,0.0,0.0,0,37.860766,-122.294551,0.0,0.0,0,1342
1569,914 Delaware St,0.0,0.0,1624.0,0.0,0,0.0,0.0,0,37.8706829,-122.2965151,0.0,0.0,0,1624
1570,834 Bancroft Way,0.0,0.0,2750.0,2700.0,0,0.0,0.0,0,37.863435,-122.295455,0.0,0.0,0,2725
1571,1817 7th St,0.0,0.0,1750.0,0.0,0,0.0,0.0,0,37.870144,-122.296897,0.0,0.0,0,1750
1572,2417 6th St,1800.0,0.0,1783.0,0.0,0,0.0,0.0,0,37.8612091,-122.2951729,0.0,0.0,0,1791
1573,1638 8th St,0.0,0.0,2011.0,0.0,0,0.0,0.0,0,37.8731129,-122.297378,0.0,0.0,0,2011
1574,838 Hearst Ave,0.0,1450.0,0.0,0.0,0,0.0,0.0,0,37.869195,-122.297451,0.0,0.0,0,1450
1575,1917 6th St,0.0,0.0,1370.0,0.0,0,0.0,0.0,0,37.868853,-122.297596,0.0,0.0,0,1370
1576,2100 6th St,0.0,0.0,2600.0,0.0,0,0.0,0.0,0,37.8665065,-122.2974993,0.0,0.0,0,2600
1577,1313 San Pablo Ave,0.0,0.0,2195.0,0.0,0,0.0,0.0,0,37.8802447,-122.2955529,0.0,0.0,0,2195
1578,2034 6th St,2284.0,0.0,0.0,0.0,0,0.0,0.0,0,37.866949,-122.297648,0.0,0.0,0,2284
1579,812 Allston Way,0.0,0.0,3000.0,0.0,0,0.0,0.0,0,37.864884,-122.29721,0.0,0.0,0,3000
1580,2036 6th St,0.0,0.0,0.0,2030.0,0,0.0,0.0,0,37.866856,-122.297615,0.0,0.0,0,2030
1581,1433 9th St,0.0,1675.0,2350.0,0.0,0,0.0,0.0,0,37.877733,-122.296963,0.0,0.0,0,2012
1582,1728 7th St,0.0,1510.0,1878.0,0.0,0,0.0,0.0,0,37.871409,-122.297976,0.0,0.0,0,1694
1583,1735 6th St,0.0,0.0,2436.0,0.0,0,0.0,0.0,0,37.8711086,-122.2983068,0.0,0.0,0,2436
1584,1439 8th St,0.0,0.0,1980.0,0.0,0,0.0,0.0,0,37.876525,-122.29779,0.0,0.0,0,1980
1585,1112 Harrison St,0.0,2000.0,0.0,0.0,0,0.0,0.0,0,37.8822693,-122.295585,0.0,0.0,0,2000
1586,1213 San Pablo Ave,0.0,1364.0,0.0,0.0,0,0.0,0.0,0,37.88185,-122.29589,0.0,0.0,0,1364
1587,1412 9th St,0.0,1517.0,1890.0,0.0,0,0.0,0.0,0,37.877737,-122.29753,0.0,0.0,0,1703
1588,2410 5th St,0.0,1500.0,0.0,0.0,0,0.0,0.0,0,37.861076,-122.296988,0.0,0.0,0,1500
1589,5 Acacia Ave,1675.0,0.0,0.0,0.0,0,0.0,0.0,0,37.90072,-122.268859,0.0,0.0,0,1675
1590,557 Spruce St,0.0,0.0,0.0,3500.0,0,0.0,0.0,0,37.900466,-122.26985,0.0,0.0,0,3500
1591,1192 Kains Ave,0.0,1117.0,0.0,0.0,0,0.0,0.0,0,37.8827489,-122.29583,0.0,0.0,0,1117
1592,1613 6th St,0.0,2150.0,2182.0,0.0,0,0.0,0.0,0,37.873661,-122.299134,0.0,0.0,0,2166
1593,851 Cedar St,0.0,0.0,1400.0,0.0,0,0.0,0.0,0,37.8743318,-122.299343,0.0,0.0,0,1400
1594,1416 8th St,0.0,1100.0,0.0,0.0,0,0.0,0.0,0,37.8773089,-122.29873,0.0,0.0,0,1100
1595,853 Cedar St,0.0,0.0,1400.0,0.0,0,0.0,0.0,0,37.874389,-122.299279,0.0,0.0,0,1400
1596,901 Page St,2228.0,1735.0,2126.0,0.0,0,0.0,0.0,0,37.876937,-122.299229,0.0,0.0,0,2029
1597,1826 Alcatraz Ave,0.0,0.0,0.0,0.0,0,0.0,1.0,"
1826 Alcatraz Ave, Berkeley

Spacious 1 bedroom apartment with modern decor, Hardwood flooring and more. This unit has everything a busy professional on the go is looking for and is available for rent right away. It is just walking distance from Schools, Ashby Bart Station and public transportation. Easy access to Hwy 580, 880 and Hwy 13.. Please call for details.

No Section 8
Non- Smoking
No Pets

Our spacious units feature:

Spacious 1 Bedroom

1 Bathroom

Hardwood Flooring/Carpet

Laundry Facilities

Large Closets

Stove

Refrigerator

Street Parking

Near by schools

Easy access to Hwy 580,880 and Hwy 13

Rental Standards/Criteria


Positive rental history- FICO score 650

Positive references; All references will be contacted

NO Unlawful Detainers/Evictions

Monthly Income: Must have verifiable income at least 2X Rent per month

Monthly Rent: $1,795
Security Deposit $1,895


All applicants 18 years of age and older must complete and sign an application. All applicants must meet qualifications to be accepted

A $30.00 non refundable credit check fee submitted with application



",37.848932,-122.271317,1795.0,0.0,Charming 1 Bedroom in Berkeley,1795
1598,2020 Bancroft Way,0.0,0.0,0.0,0.0,0,1.0,1.0,"
Studio apartment in Downtown Berkeley available now!

2020 Bancroft Way Apt. 134
Berkeley, CA 94704

Please contact Nathan (contact information above) with questions or to schedule a tour of the apartment. APARTMENT AVAILABLE NOW. RENTED ON A FIRST COME FIRST SERVE BASIS.

This is a spacious studio apartment on the first floor (NOT ground floor) of the Berkeley Park Apartments. It is in the heart of downtown Berkeley and is only two blocks from UC Berkeley and three blocks away from BART and the bus transfer station. Restaurants, bookstores, nightclubs and cafes are just around the corner on Shattuck Ave.

This studio features a small balcony, a remodeled kitchen and bathroom, wood floors, and lots of closet space! 

Additional Features
Water Included
Garbage Included
Gas Included (heat)
Elevator Access
Swimming Pool
Gated Bike Parking 
Coin Laundry In Building
Garage Parking Available (Extra)

No pets
One year minimum initial lease
Move-in: Available now!
Application fee: $35 
Good credit or co-signer required

Please contact the resident manager, Nathan, to schedule a tour. Contact information above.
",37.867468,-122.269056,1795.0,500.0,APARTMENT AVAILABLE NOW IN DOWNTOWN BERKELEY!,1795
1599,2521 Piedmont Ave.,0.0,0.0,0.0,0.0,0,1.0,1.0,"
Totally renovated and sunny one bedroom apt on south east side corner of the Campus. Everything new from hardwood floor and up. New kitchen appliances, complete new bathroom. Friendly manager on site, laundry in premises, parking in the back of the bldg at $75/month. Landlord pays for water and garbage collection.

Available now. We are looking for quiet and considered tenants. Rent for the first month and a refundable $2345 deposit are due upon signing the lease.

Please email or text for viewing. Thanks

Sadly we are not able to accommodate pets
",37.865679,-122.252179,2095.0,710.0,BEAUTIFUL 1BR APT NEAR UC BERKELEY,2095
1600,Kittredge Street at Shattuck Avenue,0.0,0.0,0.0,0.0,0,1.0,2.0,"
Library Gardens' Berkeley apartments feature modern appointments including:

-Gourmet Kitchens with Breakfast Bars, Double-Basin Sinks, Garbage Disposals, 
and GE Appliances including Built-in Microwaves, Full-Size Refrigerators, 
and Full-Size Dishwashers
-Pre-wired for Cable, Internet Service, and Multiple Phone Lines in Each Residence
-Spacious Closets with European-Style Shelving
-Lofty 10-Foot Ceilings
-Roommate-Friendly Floor Plans -- Perfect for Students
-Environmentally-Friendly Paint, Adhesives and Carpets for Better Indoor Air Quality

Library Gardens, Berkeley's premier apartment community, features an extensive array of amenities:

-24-Hour Laundry Care Centers on Each Floor 
-Wireless Connection throughout Community 
-Small Dogs and Cats Welcome 
-Bike Racks and Lockers 
-Monthly On-Site Parking Available 
-VIP Parking for Hybrids and Alternative Fuel Vehicles 
-Plentiful Guest Parking 
-Complimentary Package Acceptance Service 
-Copy and Fax Service 
-Private Access Entry 
-Verdant Private Courtyards and Terraces

Library Gardens offers modern, beautiful Berkeley apartments in the heart of vibrant downtown Berkeley:

-One block to UC Berkeley Campus
-One block to public transport (BART, AC Transit)
-Steps to restaurants, cafes, bookstores and shopping
-Over 20 movie screens within 1/2 block, including fine art film venues 
-Adjacent to Berkeley's Public Library, YMCA and the Habitot Children's Museum 

*Prices are subject to change daily
*Furniture is not included only high speed internet,cable and trash
",37.868625,-122.26828,3830.0,789.0,2BR Downtown Berkeley close to BART and UC BERKELEY,1915
1601,fulton street at ashby,0.0,0.0,0.0,0.0,0,0.0,2.0,"


This is a superbly located 2-bdr apartment on Fulton at Ashby. Enjoy the few minutes walk to Ashby BART, close proximity to Berkeley Bowl and shops on Shattuck Ave. The apartment is in great shape, quiet, and a pleasant atmosphere.


 See Full Listing K & S is a full-service real estate property management firm committed to providing the best possible living experience for our tenants.

1035 San Pablo Avenue, Suite 12 
Albany, CA 94706-2277 
Tel:

- Fax:


Email:


http://www.kands.com








",37.855826,-122.26408,2595.0,0.0,Southside unit close to Ashby BART & Cal Berkeley Campus,1297
1602,2020 Bancroft Way,0.0,0.0,0.0,0.0,0,1.0,1.0,"
Studio apartment in Downtown Berkeley available now!

2020 Bancroft Way Apt. 134
Berkeley, CA 94704

Please contact Nathan (contact information above) with questions or to schedule a tour of the apartment. APARTMENT AVAILABLE NOW. RENTED ON A FIRST COME FIRST SERVE BASIS.

This is a spacious studio apartment on the first floor (NOT ground floor) of the Berkeley Park Apartments. It is in the heart of downtown Berkeley and is only two blocks from UC Berkeley and three blocks away from BART and the bus transfer station. Restaurants, bookstores, nightclubs and cafes are just around the corner on Shattuck Ave.

This studio features a small balcony, a remodeled kitchen and bathroom, wood floors, and lots of closet space! 

Additional Features
Water Included
Garbage Included
Gas Included (heat)
Elevator Access
Swimming Pool
Gated Bike Parking 
Coin Laundry In Building
Garage Parking Available (Extra)

No pets
One year minimum initial lease
Move-in: Available now!
Application fee: $35 
Good credit or co-signer required

Please contact the resident manager, Nathan, to schedule a tour. Contact information above.
",37.867265,-122.269185,1795.0,500.0,Studio apartment in Downtown Berkeley available now!,1795
1603,0 0,0.0,0.0,0.0,0.0,0,0.0,1.0,"
One bedroom house in quiet area of Berkeley, near park. Shopping and all other conveniences are nearby as is access to major freeways. There is also no time limit street parking on this block. This is furnished and is a non smoking home which is very clean and has hardwood floors. The tenancy contract will reflect these factors. It will be available from around March 1 - 6. Apart from garbage, the utilities are the responsibility of the incoming tenant. I am looking for easy going RESPONSIBLE, honest people (not more than two) who are vegetarians or who will agree to be so for the duration of the tenancy which is for three months - early March to end of May with the possibility of another one to three months. Sorry but No pets of any kind are permitted. Interested person respond with your email address, telephone number & profession.
",37.8664,-122.257,1849.0,0.0,House Near UC Berkeley,1849
1604,1615 Arch St,0.0,0.0,0.0,0.0,0,1.0,2.0,"
Beautiful North Berkeley house. 2 bedroom, one bath, fully furnished in quiet residential area. Walking distance to UC campus and Shattuck Avenue shops and restaurants. In-unit stacked washer/dryer; separate dining area; gas fireplace; energy efficient windows throughout. Lots of storage, private gate entrance and courtyard. Street parking only, requires residential parking permit issued by the City of Berkeley.
",37.878701,-122.264952,3300.0,900.0,"Beautiful North Berkeley house. 2 bedroom, one bath, fully furnished i",1650
1605,spruce at hearst,0.0,0.0,0.0,0.0,0,0.0,1.0,"




SUNNY , LARGE 1 BEDROOM WITH VIEWS OF THE BAY! NEW KITCHEN, UPDATED BATH, SECURITY BUILDING, HEAT, WATER, SEWER, AND GARBAGE PAID BY OWNER. TENANT PAYS ELECTRICITY ONLY. CLOSE TO CAMPUS AND BART.SECURE PARKING EXTRA $100 A MONTH. $2595/MONTH
Call Angela at

for viewing apartment



K & S is a full-service real estate property management firm committed to providing the best possible living experience for our tenants.

1035 San Pablo Avenue, Suite 12 
Albany, CA 94706-2277 
Tel:

- Fax:


Email:


http://www.kands.com








",37.874803,-122.265279,2595.0,0.0,"Large, Sunny Northside Unit close to UC BERKELEY CAMPUS",2595
1606,Berryman Street at Bonita Avenue,0.0,0.0,0.0,0.0,0,1.0,2.0,"
This peaceful, charming, vintage home constructed in 1939 is located in North Berkeley. The one story duplex features windows on all sides with miniblinds throughout. Working wood burnung fireplace. Wood ceiling in living room. Pristine oak hardwood flooring in living room, hall, bedrooms and closets. Tile floors in kitchen, laundry room and bathroom. Porcelain tile in barthroom and on kitchen countertops. Newly repainted interior. Kitchen with gas stove and Maytag refrigerator. Maytag washer and dryer in laundry room. Bathroom has a tub with shower, pedestal sink. Gas heat.
Offstreet driveway parking.
Cats welcome; no dogs please.

Terms:
$3250 per month
$4000 security deposit
Tenant pays water and PG&E utility bills.

Please reply if interested in viewing and include information on who would potentially be living in the unit.

Available now.
",37.883425,-122.27358,3250.0,1032.0,"QUIET, SPACIOUS NORTH BERKELEY DUPLEX",1625
1607,Cragmont at Euclid,0.0,0.0,0.0,0.0,0,1.0,1.0,"
The flat has fabulous Bay views, charming top floor. Available March 7, 2016
Easy walk to the North Berkeley Gourmet Ghetto (Philz Coffee, Peets, Grocery stores Andronico's grocery, Safeway, CVS), and to Solano Ave. and to shops and restaurants. 

KEY FEATURES
Excellent Location -- Berkeley Hills -- only a half mile walk to UC Campus
Hardwood floors, some built in cabinets, lots of sun - windows on three sides of the flat -- southwest! 
Lease Duration: Open to Discussion
Quiet Building, safe neighborhood.
Very large bedroom
Very large living room (with views)
Dining room (with views)
Bathroom with bathtub/shower
Basic furniture available if desired. (Bed, dresser, dining table chairs, misc.)
High ceilings
Gas range/oven
Laundry: small in unit machine
Easy Street parking
Bus stops 200 yards away, taking you to the campus and downtown Berkeley Bart (in 12 minutes
Shared backyard
Security Deposit: Open to Discussion
Free Internet
Other charges Usually $40-80. per month for utilities: water, PG&E, garbage.
For a single person, no roommate situation please. :-)
",37.890756,-122.264442,1950.0,750.0,Large- North Berkeley hills flat. Flexible lease.,1950
1608,1122 University ave,0.0,0.0,0.0,0.0,0,1.0,2.0,"
1122 U

